nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    225:231:java.lang.String getModelName() -> do
nidefawl.qubes.models.qmodel.loader.ModelLoaderQModel$1 -> iJiJIjiJiJll1L1L:
    int[] $SwitchMap$nidefawl$qubes$models$qmodel$QModelType -> do
nidefawl.qubes.models.render.QModelBatchedRender -> iJ1LjIIjjIL1JiiJ:
    nidefawl.qubes.shader.Shader shaderModelBatched -> do
    nidefawl.qubes.shader.Shader shaderModelBatchedSkinned -> if
    nidefawl.qubes.shader.Shader shaderModelBatchedShadow -> for
    nidefawl.qubes.shader.Shader shaderModelBatchedSkinnedShadow -> int
    java.nio.FloatBuffer bufBoneMat -> do
    java.nio.FloatBuffer bufNormalMat -> if
    java.nio.FloatBuffer bufModelMat -> for
    nidefawl.qubes.models.render.QModelBatchedRender$QModelRenderSubList[] tmpLists -> do
    java.util.List subLists -> do
    int nxtIdx -> do
    boolean isModelViewer -> if
    int pass -> if
    int shadowVP -> for
    nidefawl.qubes.vec.Matrix4f tmpMatrix1 -> do
    nidefawl.qubes.vec.Matrix4f tmpMatrix2 -> if
    155:161:void begin() -> do
    164:170:void end() -> if
    316:320:void addObject(nidefawl.qubes.models.qmodel.QModelObject) -> do
nidefawl.qubes.models.render.QModelBatchedRender$1 -> iJ1LJiL1iJjIIj1L:
    boolean val$isModelViewer -> do
    98:100:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.models.render.QModelBatchedRender$2 -> Ij1L1LJijIlljIJi:
    boolean val$isModelViewer -> do
    106:108:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.models.render.QModelBatchedRender$3 -> lllliJJijIllJijI:
    boolean val$isModelViewer -> do
    114:118:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.models.render.QModelBatchedRender$4 -> JiIj1LL1Ij1LJiiJ:
    boolean val$isModelViewer -> do
    124:128:java.lang.String getDefinition(java.lang.String) -> do
nidefawl.qubes.models.render.QModelBatchedRender$QModelRenderSubList -> IjL1llL1L1L11Lll:
    boolean isSkinned -> do
    nidefawl.qubes.models.qmodel.ModelQModel model -> do
    nidefawl.qubes.models.qmodel.QModelObject object -> do
    nidefawl.qubes.models.qmodel.QModelGroup group -> do
    nidefawl.qubes.models.qmodel.QModelMaterial material -> do
    nidefawl.qubes.models.qmodel.QModelTexture tex -> do
    nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf buf1 -> do
    nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf buf2 -> if
    nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf buf3 -> for
    int instances -> do
nidefawl.qubes.models.render.QModelBatchedRender$ReallocFloatBuf -> IjiJllL1iJiJiJll:
    int pos -> do
    float[] matBuf -> do
    206:211:void store(nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.models.render.QModelRender -> JiIjL1llL1jIJiL1:
    nidefawl.qubes.models.qmodel.ModelQModel model -> do
    nidefawl.qubes.gl.BufferedMatrix normalMat -> do
    nidefawl.qubes.gl.BufferedMatrix modelMat -> if
    void addObject(nidefawl.qubes.models.qmodel.QModelObject) -> do
nidefawl.qubes.nbt.Tag -> llll1LjIll1L1LiJ:
    java.lang.String name -> do
    nidefawl.qubes.nbt.Tag$TagType getType() -> do
    void writeData(java.io.DataOutput) -> do
    void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    725:728:void write(nidefawl.qubes.nbt.Tag,java.io.DataOutput) -> do
    731:739:nidefawl.qubes.nbt.Tag read(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    743:773:nidefawl.qubes.nbt.Tag newFromType(nidefawl.qubes.nbt.Tag$TagType) -> do
    778:784:java.lang.String readString(java.io.DataInput) -> do
    788:795:void writeString(java.lang.String,java.io.DataOutput) -> do
nidefawl.qubes.nbt.Tag$1 -> L1jIL1L1jIiJll1L:
    int[] $SwitchMap$nidefawl$qubes$nbt$Tag$TagType -> do
nidefawl.qubes.nbt.Tag$Byte -> JiIj1LjIJiJi:
    byte byteVal -> do
    70:71:void writeData(java.io.DataOutput) -> do
    75:75:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    85:87:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$ByteArray -> llllllL11LL1L1ll:
    byte[] data -> do
    111:113:void writeData(java.io.DataOutput) -> do
    117:117:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    127:135:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Compound -> jIJilliJIjIjiJJi:
    java.util.Map data -> do
    322:322:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    332:341:void writeData(java.io.DataOutput) -> do
    345:364:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Double -> L1lliJL11LJiiJll:
    double doubleVal -> do
    159:160:void writeData(java.io.DataOutput) -> do
    164:164:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    174:176:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$End -> jIjIIj1LiJ1LiJ:
    44:44:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    49:49:void writeData(java.io.DataOutput) -> do
    53:53:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Float -> JiIjIjJi1LiJll1L:
    float floatVal -> do
    487:488:void writeData(java.io.DataOutput) -> do
    492:492:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    502:504:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Int -> IjIjIjiJL1L11L:
    int data -> do
    528:529:void writeData(java.io.DataOutput) -> do
    533:533:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    543:545:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Long -> IjIjL1JiJiL1L1ll:
    long data -> do
    609:610:void writeData(java.io.DataOutput) -> do
    614:614:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    624:626:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Short -> L11LL1L1jIiJJiL1:
    short data -> do
    684:685:void writeData(java.io.DataOutput) -> do
    689:689:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    699:701:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$StringTag -> iJjI1LiJ1LjIL1Ji:
    java.lang.String data -> if
    569:569:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    579:581:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
    585:586:void writeData(java.io.DataOutput) -> do
nidefawl.qubes.nbt.Tag$TagList -> jIJill1LiJjIlliJ:
    java.util.List data -> do
    nidefawl.qubes.nbt.Tag$TagType tagType -> do
    244:257:void writeData(java.io.DataOutput) -> do
    261:261:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    274:295:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$TagType -> IjIjJiIjjIL1jIL1:
    nidefawl.qubes.nbt.Tag$TagType END -> do
    nidefawl.qubes.nbt.Tag$TagType BYTE -> if
    nidefawl.qubes.nbt.Tag$TagType SHORT -> for
    nidefawl.qubes.nbt.Tag$TagType INT -> int
    nidefawl.qubes.nbt.Tag$TagType LONG -> new
    nidefawl.qubes.nbt.Tag$TagType FLOAT -> try
    nidefawl.qubes.nbt.Tag$TagType DOUBLE -> byte
    nidefawl.qubes.nbt.Tag$TagType BYTEARRAY -> case
    nidefawl.qubes.nbt.Tag$TagType STRING -> char
    nidefawl.qubes.nbt.Tag$TagType LIST -> else
    nidefawl.qubes.nbt.Tag$TagType COMPOUND -> goto
    nidefawl.qubes.nbt.Tag$TagType VEC3 -> long
    nidefawl.qubes.nbt.Tag$TagType UUID -> this
    nidefawl.qubes.nbt.Tag$TagType[] $VALUES -> do
    17:17:nidefawl.qubes.nbt.Tag$TagType[] values() -> values
    17:17:nidefawl.qubes.nbt.Tag$TagType valueOf(java.lang.String) -> valueOf
    24:24:nidefawl.qubes.nbt.Tag$TagType fromID(int) -> do
nidefawl.qubes.nbt.Tag$UUIDTag -> jIL1IjIjlliJlljI:
    java.util.UUID data -> do
    650:652:void writeData(java.io.DataOutput) -> do
    656:656:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    666:668:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.Tag$Vec3Tag -> IjIjllL1llL1Ij:
    nidefawl.qubes.vec.Vector3f vec3 -> do
    202:205:void writeData(java.io.DataOutput) -> do
    209:209:nidefawl.qubes.nbt.Tag$TagType getType() -> do
    219:221:void readData(java.io.DataInput,nidefawl.qubes.nbt.TagReadLimiter) -> do
nidefawl.qubes.nbt.TagReadLimiter -> Ji1LL1lljIL11LJi:
    nidefawl.qubes.nbt.TagReadLimiter UNLIMITED -> do
    int totalReadBytes -> do
    int limit -> if
    int maxStackDepth -> for
    int stackDepth -> int
    25:29:void add(int) -> do
    31:35:void push() -> do
    37:38:void pop() -> if
nidefawl.qubes.nbt.TagReadLimiter$1 -> JiiJJi1LllJiiJjI:
    7:7:void add(int) -> do
    8:8:void push() -> do
    9:9:void pop() -> if
nidefawl.qubes.network.Connection -> JillllJiJiIj1L:
    java.net.Socket socket -> do
    java.io.DataInputStream inStream -> do
    java.io.DataOutputStream outStream -> do
    nidefawl.qubes.network.ReaderThread readThread -> do
    nidefawl.qubes.network.WriterThread writeThread -> do
    boolean isConnected -> do
    boolean cleanUp -> if
    java.util.concurrent.LinkedBlockingQueue incoming -> do
    java.util.concurrent.LinkedBlockingQueue outgoing -> if
    java.io.InputStream sIn -> do
    java.lang.Throwable readWriteException -> do
    int disconnectFrom -> do
    java.lang.String disconnectReason -> do
    78:81:void onError(java.lang.Exception) -> do
    90:110:void validateConnection() -> do
    113:131:void onDisconnect() -> if
    134:136:void interruptThreads() -> for
    139:162:void disconnect(int,java.lang.String) -> do
    173:173:nidefawl.qubes.network.packet.Packet pollPacket() -> do
nidefawl.qubes.network.Handler -> JiL1IjJiIjL1iJll:
    boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    26:26:void handleHandshake(nidefawl.qubes.network.packet.PacketHandshake) -> do
    29:29:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    33:33:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    36:36:void handleSpawnInWorld(nidefawl.qubes.network.packet.PacketSSpawnInWorld) -> do
    39:39:void handleAuth(nidefawl.qubes.network.packet.PacketAuth) -> do
    46:46:void handleChunkDataMulti(nidefawl.qubes.network.packet.PacketSChunkData,int) -> do
    56:56:void handleBlock(nidefawl.qubes.network.packet.PacketSSetBlock) -> do
    59:59:void handleMultiBlock(nidefawl.qubes.network.packet.PacketSSetBlocks) -> do
    69:69:void handleLightChunk(nidefawl.qubes.network.packet.PacketSLightChunk) -> do
    76:76:void handleTrackChunk(nidefawl.qubes.network.packet.PacketSTrackChunk) -> do
    96:96:void handleChat(nidefawl.qubes.network.packet.PacketChatMessage) -> do
    103:103:void handleChannels(nidefawl.qubes.network.packet.PacketChatChannels) -> do
    110:110:void handleWorldTime(nidefawl.qubes.network.packet.PacketSWorldTime) -> do
    117:117:void handleTeleport(nidefawl.qubes.network.packet.PacketSTeleport) -> do
    123:123:void handleSync$41f19c9b() -> do
    136:136:void handleEntityUntrack(nidefawl.qubes.network.packet.PacketSEntityUnTrack) -> do
    142:142:void handleEntityTrack(nidefawl.qubes.network.packet.PacketSEntityTrack) -> do
    148:148:void handleEntityMove(nidefawl.qubes.network.packet.PacketSEntityMove) -> do
    154:154:void handleWorldBiomes(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    160:160:void handleServerDigState(nidefawl.qubes.network.packet.PacketSDigState) -> do
    163:163:void handleDebugBBs(nidefawl.qubes.network.packet.PacketSDebugBB) -> do
    169:169:void handleInvSync(nidefawl.qubes.network.packet.PacketSInvSync) -> do
    175:175:void handleCraftingProgress(nidefawl.qubes.network.packet.PacketSCraftingProgress) -> do
    178:178:void handleInvSyncIncr(nidefawl.qubes.network.packet.PacketSInvSyncIncr) -> do
    181:181:void handleInvCarried(nidefawl.qubes.network.packet.PacketSInvCarried) -> do
    187:187:void handleDebugPath$6ebe27c9() -> if
nidefawl.qubes.network.ReaderThread -> ll1LJi1LJijIjI1L:
    int ACTIVE_THREADS -> do
    nidefawl.qubes.network.Connection conn -> do
    boolean interrupted -> do
    24:44:void run() -> run
nidefawl.qubes.network.StreamIO -> jIiJL1jIIjiJJijI:
    void read(java.io.DataInput) -> do
    void write(java.io.DataOutput) -> do
nidefawl.qubes.network.WriterThread -> L1ll1LiJJiiJllL1:
    int ACTIVE_THREADS -> do
    nidefawl.qubes.network.Connection conn -> do
    boolean interrupted -> do
    23:45:void run() -> run
nidefawl.qubes.network.client.ClientHandler -> iJiJIjjI1LIjiJIj:
    int state -> do
    nidefawl.qubes.network.client.NetworkClient client -> do
    long time -> do
    int disconnectFrom -> if
    java.lang.String disconnectReason -> do
    nidefawl.qubes.world.WorldClient world -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.chunk.client.ChunkManagerClient chunkManager -> do
    java.util.zip.Inflater inflate -> do
    byte[] tmpBuffer -> do
    70:71:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    75:86:void handleHandshake(nidefawl.qubes.network.packet.PacketHandshake) -> do
    89:98:void handleSync$41f19c9b() -> do
    101:116:void handleAuth(nidefawl.qubes.network.packet.PacketAuth) -> do
    125:126:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    143:147:void onDisconnect(int,java.lang.String) -> do
    149:151:java.lang.String getDisconnectReason() -> do
    156:171:void handleSpawnInWorld(nidefawl.qubes.network.packet.PacketSSpawnInWorld) -> do
    177:183:void handleTeleport(nidefawl.qubes.network.packet.PacketSTeleport) -> do
    186:187:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    190:193:void byteToShortArray(byte[],short[],int) -> do
    199:224:void handleChunkDataMulti(nidefawl.qubes.network.packet.PacketSChunkData,int) -> do
    227:297:void processChunkData(nidefawl.qubes.network.packet.PacketSChunkData,byte[],int) -> do
    305:315:byte[] inflate(byte[]) -> do
    320:320:boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    324:325:void handleBlock(nidefawl.qubes.network.packet.PacketSSetBlock) -> do
    328:354:void handleMultiBlock(nidefawl.qubes.network.packet.PacketSSetBlocks) -> do
    357:370:void handleLightChunk(nidefawl.qubes.network.packet.PacketSLightChunk) -> do
    372:376:void handleTrackChunk(nidefawl.qubes.network.packet.PacketSTrackChunk) -> do
    379:380:void handleChat(nidefawl.qubes.network.packet.PacketChatMessage) -> do
    383:385:void handleChannels(nidefawl.qubes.network.packet.PacketChatChannels) -> do
    391:395:void handleWorldTime(nidefawl.qubes.network.packet.PacketSWorldTime) -> do
    401:405:void handleEntityUntrack(nidefawl.qubes.network.packet.PacketSEntityUnTrack) -> do
    411:421:void handleEntityTrack(nidefawl.qubes.network.packet.PacketSEntityTrack) -> do
    427:440:void handleEntityMove(nidefawl.qubes.network.packet.PacketSEntityMove) -> do
    444:446:void handleWorldBiomes(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    448:449:void handleServerDigState(nidefawl.qubes.network.packet.PacketSDigState) -> do
    451:456:void handleDebugBBs(nidefawl.qubes.network.packet.PacketSDebugBB) -> do
    458:461:void handleDebugPath$6ebe27c9() -> if
    464:471:void handleInvSync(nidefawl.qubes.network.packet.PacketSInvSync) -> do
    473:480:void handleInvSyncIncr(nidefawl.qubes.network.packet.PacketSInvSyncIncr) -> do
    482:492:void handleCraftingProgress(nidefawl.qubes.network.packet.PacketSCraftingProgress) -> do
    495:500:void handleInvCarried(nidefawl.qubes.network.packet.PacketSInvCarried) -> do
nidefawl.qubes.network.client.ClientHandler$1 -> IjiJllJiJiL1Ij:
    byte[] decpressData -> do
    nidefawl.qubes.network.packet.PacketSChunkData val$packet -> do
    int val$flags -> do
    nidefawl.qubes.network.client.ClientHandler this$0 -> do
    212:215:void post() -> if
    200:200:java.lang.Object call() -> call
nidefawl.qubes.network.client.NetworkClient -> jIllllL1jIiJIjll:
    nidefawl.qubes.network.client.ClientHandler handler -> do
    nidefawl.qubes.network.Connection conn -> do
    int netVersion -> do
    49:70:void processLogin() -> do
    81:82:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    85:86:void disconnect(java.lang.String) -> do
    90:91:void onKick$4f708078(java.lang.String) -> if
nidefawl.qubes.network.client.ThreadConnect -> jIiJL1lljIjIIjIj:
    java.lang.String host -> if
    int port -> do
    java.lang.Thread thread -> do
    boolean finished -> do
    boolean cancelled -> if
    boolean connected -> for
    java.lang.String stateStr -> do
    26:62:void run() -> run
nidefawl.qubes.network.packet.AbstractPacketWorldRef -> Jill1LJiL1IjJiJi:
