nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    26:28:void writePacket(java.io.DataOutput) -> do
    32:33:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketHandshake -> JillllJiJiIj1L:
    int version -> do
    19:20:void readPacket(java.io.DataInput) -> do
    24:25:void writePacket(java.io.DataOutput) -> do
    29:30:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketPing -> JiL1IjJiIjL1iJll:
    long time -> do
    19:20:void readPacket(java.io.DataInput) -> do
    24:25:void writePacket(java.io.DataOutput) -> do
    29:30:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSChunkData -> ll1LJi1LJijIjI1L:
    int len -> if
    byte[] blocks -> do
    int flags -> for
    int[][] coords -> do
    23:33:void readPacket(java.io.DataInput) -> do
    37:46:void writePacket(java.io.DataOutput) -> do
    52:60:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSCraftingProgress -> jIiJL1jIIjiJJijI:
    int id -> do
    int action -> if
    long currentTime -> do
    long startTime -> if
    long endTime -> for
    int recipe -> for
    29:35:void readPacket(java.io.DataInput) -> do
    39:45:void writePacket(java.io.DataOutput) -> do
    49:50:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSDebugBB -> L1ll1LiJJiiJllL1:
    java.util.List boxes -> do
    24:31:void readPacket(java.io.DataInput) -> do
    35:40:void writePacket(java.io.DataOutput) -> do
    46:47:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSDigState -> iJiJIjjI1LIjiJIj:
    int stage -> if
    23:25:void readPacket(java.io.DataInput) -> do
    29:31:void writePacket(java.io.DataOutput) -> do
    37:39:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSEntityMove -> IjiJllJiJiL1Ij:
    int entId -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    int flags -> if
    float yawBodyOffset -> for
    37:46:void readPacket(java.io.DataInput) -> do
    50:62:void writePacket(java.io.DataOutput) -> do
    68:69:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSEntityTrack -> jIllllL1jIiJIjll:
    int entId -> do
    int entType -> if
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float yawbody -> if
    float pitch -> for
    nidefawl.qubes.nbt.Tag data -> do
    35:45:void readPacket(java.io.DataInput) -> do
    49:66:void writePacket(java.io.DataOutput) -> do
    72:73:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSEntityUnTrack -> jIiJL1lljIjIIjIj:
    int entId -> do
    30:31:void readPacket(java.io.DataInput) -> do
    35:36:void writePacket(java.io.DataOutput) -> do
    42:43:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSInvSync -> Jill1LJiL1IjJiJi:
    int invId -> do
    int invSize -> if
    java.util.Collection stacks -> do
    31:40:void readPacket(java.io.DataInput) -> do
    44:50:void writePacket(java.io.DataOutput) -> do
    54:55:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSInvSyncIncr -> IjiJjIjIiJJiIjll:
    int invId -> do
    java.util.Collection stacks -> do
    30:38:void readPacket(java.io.DataInput) -> do
    42:47:void writePacket(java.io.DataOutput) -> do
    51:52:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSLightChunk -> L11LiJIjL1JiIjll:
    int coordX -> if
    int coordZ -> for
    byte[] data -> do
    short min -> do
    short max -> if
    22:30:void readPacket(java.io.DataInput) -> do
    34:41:void writePacket(java.io.DataOutput) -> do
    47:50:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSSetBlock -> jIllJiIjL11LL1jI:
    int x -> if
    int y -> for
    int z -> int
    int type -> new
    int light -> try
    29:36:void readPacket(java.io.DataInput) -> do
    40:46:void writePacket(java.io.DataOutput) -> do
    52:54:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSSetBlocks -> iJjIjIJijIIjJijI:
    int chunkX -> if
    int chunkZ -> for
    short[] positions -> do
    short[] blocks -> if
    byte[] lights -> do
    short[] data -> for
    nidefawl.qubes.chunk.blockdata.BlockData[] bdata -> do
    int numBlockData -> int
    43:73:void readPacket(java.io.DataInput) -> do
    77:98:void writePacket(java.io.DataOutput) -> do
    104:106:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSSpawnInWorld -> JiIjL11LL11LL1L1:
    nidefawl.qubes.world.IWorldSettings worldSettings -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    int flags -> do
    int entId -> if
    int worldType -> for
    31:37:void readPacket(java.io.DataInput) -> do
    41:48:void writePacket(java.io.DataOutput) -> do
    54:55:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSTeleport -> IjJillllL1IjIjJi:
    nidefawl.qubes.vec.Vec3D pos -> do
    float yaw -> do
    float pitch -> if
    int flags -> if
    int sync -> for
    31:37:void readPacket(java.io.DataInput) -> do
    41:49:void writePacket(java.io.DataOutput) -> do
    55:56:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSTrackChunk -> iJL1iJL1ll1LiJ1L:
    int x -> if
    int z -> for
    boolean add -> do
    24:29:void readPacket(java.io.DataInput) -> do
    33:37:void writePacket(java.io.DataOutput) -> do
    41:43:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSWorldBiomes -> jIiJ1LjI1L1LIjL1:
    int numBiomes -> if
    int[] coordsX -> do
    int[] coordsZ -> if
    byte[] biomes -> do
    34:44:void readPacket(java.io.DataInput) -> do
    48:55:void writePacket(java.io.DataOutput) -> do
    61:63:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSWorldTime -> jIIj1LIjllJillJi:
    long time -> do
    long daylen -> if
    boolean isFixed -> do
    25:29:void readPacket(java.io.DataInput) -> do
    33:37:void writePacket(java.io.DataOutput) -> do
    43:46:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.packet.PacketSyncBlocks -> L1L1iJjIL1L11Lll:
    short[] blockIds -> do
    23:32:void readPacket(java.io.DataInput) -> do
    36:39:void writePacket(java.io.DataOutput) -> do
    43:44:void handle(nidefawl.qubes.network.Handler) -> do
nidefawl.qubes.network.server.ListenThread -> iJjIlljIllL1Jill:
    java.net.ServerSocket serverSocket -> do
    nidefawl.qubes.network.server.NetworkServer server -> do
    boolean finished -> do
    boolean started -> if
    24:40:void run() -> run
    42:62:void halt() -> do
nidefawl.qubes.network.server.NetworkServer -> L1IjjIJiiJjIJiiJ:
    boolean isRunning -> do
    nidefawl.qubes.network.server.ListenThread listenThread -> do
    nidefawl.qubes.server.GameServer server -> do
    long packetTimeout -> do
    long pingDelay -> if
    int netVersion -> do
    java.util.ArrayList handlersPlay -> do
    java.util.ArrayList handlersLogin -> if
    38:39:void startListener() -> do
    43:48:void addConnection(java.net.Socket) -> do
    51:61:void halt() -> if
    64:102:void update() -> for
    105:106:void addServerHandlerPlay(nidefawl.qubes.entity.Player,nidefawl.qubes.network.server.ServerHandlerLogin,nidefawl.qubes.network.server.ServerHandlerPlay) -> do
nidefawl.qubes.network.server.ServerHandler -> L1JiiJlljIll1Lll:
    int state -> do
    nidefawl.qubes.network.Connection conn -> do
    java.net.InetSocketAddress addr -> do
    java.lang.String handlerName -> do
    long time -> do
    nidefawl.qubes.server.GameServer server -> do
    nidefawl.qubes.network.server.NetworkServer netServer -> do
    41:71:void update() -> do
    75:76:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    81:81:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    85:85:java.lang.String getHandlerName() -> do
    90:91:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    94:95:void kick(java.lang.String) -> do
    98:98:boolean finished() -> do
nidefawl.qubes.network.server.ServerHandlerLogin -> L1JiL11LJiJi:
    java.lang.String name -> if
    25:36:void handleHandshake(nidefawl.qubes.network.packet.PacketHandshake) -> do
    40:40:void onDisconnect(int,java.lang.String) -> do
    44:52:void handleAuth(nidefawl.qubes.network.packet.PacketAuth) -> do
    56:86:void handleClientSettings(nidefawl.qubes.network.packet.PacketCSettings) -> do
    90:90:boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    95:95:boolean finished() -> do
    100:101:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    104:118:void handleSync(nidefawl.qubes.network.packet.PacketSyncBlocks) -> do
nidefawl.qubes.network.server.ServerHandlerPlay -> iJJiL1iJlljIL1L1:
    nidefawl.qubes.entity.PlayerServer player -> do
    int posSyncSent -> if
    int posSyncRecv -> for
    34:34:void handlePing(nidefawl.qubes.network.packet.PacketPing) -> do
    37:55:void update() -> do
    59:79:void handleSwitchWorld(nidefawl.qubes.network.packet.PacketCSwitchWorld) -> do
    83:83:java.lang.String getHandlerName() -> do
    88:89:void handleDisconnect(nidefawl.qubes.network.packet.PacketDisconnect) -> do
    94:105:void onDisconnect(int,java.lang.String) -> do
    108:109:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    112:114:void handleSetBlock(nidefawl.qubes.network.packet.PacketCSetBlock) -> do
    118:201:void handleSetBlocks(nidefawl.qubes.network.packet.PacketCSetBlocks) -> do
    205:205:boolean isValidWorld(nidefawl.qubes.network.packet.AbstractPacketWorldRef) -> do
    209:209:nidefawl.qubes.entity.Player getPlayer() -> do
    213:221:void handleChat(nidefawl.qubes.network.packet.PacketChatMessage) -> do
    225:234:void handleMovement(nidefawl.qubes.network.packet.PacketCMovement) -> do
    237:238:void handleTeleportAck(nidefawl.qubes.network.packet.PacketCTeleportAck) -> do
    241:253:void resyncPosition() -> if
    256:257:void handleDigState(nidefawl.qubes.network.packet.PacketCDigState) -> do
    260:275:void handleInvClick(nidefawl.qubes.network.packet.PacketCInvClick) -> do
    277:287:void handleCrafting(nidefawl.qubes.network.packet.PacketCCrafting) -> do
nidefawl.qubes.noise.AbstractNoiseGen -> jIIj1LIjJijIIj1L:
nidefawl.qubes.noise.RiverNoise2D -> L1JiJi1LIjL1Ji1L:
    double[][] dWeights -> do
    nidefawl.qubes.noise.opennoise.OpenSimplexNoise n1 -> do
    double scale -> do
    int maxI -> do
    int size -> if
    72:74:double dist2d(double,double,double,double) -> do
    78:103:nidefawl.qubes.noise.RiverNoise2D$RiverNoiseResult generate(int,int) -> do
    5:5:double[][] access$000() -> do
nidefawl.qubes.noise.RiverNoise2D$RiverNoiseResult -> JiL11L1LjI1LiJjI:
    double[] dNoise -> do
    int size -> do
    int maxI -> if
    19:35:double getBlur(int,int,int) -> do
    6:6:double[] access$100(nidefawl.qubes.noise.RiverNoise2D$RiverNoiseResult) -> do
nidefawl.qubes.noise.TerrainNoise -> iJjIllL11LiJJi1L:
    nidefawl.qubes.noise.opennoise.OpenSimplexNoise noise -> do
    double scaleX -> do
    double scaleY -> if
    double scaleZ -> for
    int nOctaves -> do
    21:32:double get(int,int,int) -> do
nidefawl.qubes.noise.TerrainNoise2D -> iJjIllIj1LIjL1ll:
    nidefawl.qubes.noise.opennoise.OpenSimplexNoise noise -> do
    double scaleX -> do
    double scaleZ -> if
    int nOctaves -> do
    19:29:double get(int,int) -> do
nidefawl.qubes.noise.TerrainNoiseCustom1 -> iJjIiJJijIiJ1LIj:
    nidefawl.qubes.noise.opennoise.OpenSimplexNoise noise -> do
    double scaleX -> do
    double scaleY -> if
    double scaleZ -> for
    int nOctaves -> do
    21:32:double get(int,int,int) -> do
nidefawl.qubes.noise.opennoise.OpenSimplexNoise -> L1jI1L1L1LjIjIL1:
    double eval(double,double,double) -> do
    double eval(double,double) -> do
nidefawl.qubes.noise.opennoise.OpenSimplexNoiseJava -> IjiJjIIjjIIjjIL1:
    short[] perm -> do
    short[] permGradIndex3D -> if
    byte[] gradients2D -> do
    byte[] gradients3D -> if
    byte[] gradients4D -> for
    77:185:double eval(double,double) -> do
    193:747:double eval(double,double,double) -> do
    2067:2068:double extrapolate(int,int,double,double) -> do
    2074:2075:double extrapolate(int,int,int,double,double,double) -> do
    2090:2091:int fastFloor(double) -> do
nidefawl.qubes.perf.TimingHelper -> JiiJL1IjlliJ:
    boolean useNanos -> do
    boolean init -> if
    int LEN -> do
    long[] nanos -> do
    long[] millis -> if
    long[] calls -> for
    long[] beginNanos -> int
    long[] beginMillis -> new
    boolean[] on -> do
    java.lang.String[] names -> do
    java.util.HashMap map -> do
    int jObjectIdx -> if
    java.util.Stack stack -> do
    63:77:boolean start(int) -> do
    80:83:void startSilent(int) -> do
    96:113:long end(int) -> do
    192:196:void reset() -> do
nidefawl.qubes.player.PlayerData -> IjJijI1LjIIjL1Ji:
    java.util.UUID world -> do
    boolean flying -> do
    int chunkLoadDistance -> do
    java.util.HashSet joinedChannels -> do
    java.util.HashMap worldPositions -> do
    java.util.List invStacks -> do
    java.util.List[] invCraftStacks -> do
    32:57:void load(nidefawl.qubes.nbt.Tag$Compound) -> do
    60:77:nidefawl.qubes.nbt.Tag save() -> do
nidefawl.qubes.render.AbstractRenderer -> IjL1IjiJJi1LjIJi:
    boolean recompileShaders -> do
    java.util.List resourcesShaders -> do
    java.util.List resourcesShadersNew -> if
    java.util.List resourcesFramebuffers -> for
    25:37:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    41:47:void release() -> do
    53:54:void pushCurrentShaders() -> if
    60:66:void popNewShaders() -> for
    72:76:void releaseNewShaders() -> int
    81:97:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
nidefawl.qubes.render.AbstractRenderer$1 -> jIJi1LlljIlliJIj:
    int[] $SwitchMap$nidefawl$qubes$util$EResourceType -> do
nidefawl.qubes.render.FinalRenderer -> JijIJiL1iJlllljI:
    nidefawl.qubes.shader.Shader shaderBloomCombine -> do
    nidefawl.qubes.shader.Shader shaderFinal -> if
    nidefawl.qubes.shader.Shader shaderBlur -> for
    nidefawl.qubes.shader.Shader shaderDeferred -> int
    nidefawl.qubes.shader.Shader shaderDeferredWater -> new
    nidefawl.qubes.shader.Shader shaderDeferredFirstPerson -> try
    nidefawl.qubes.shader.Shader shaderInterpLum -> byte
    nidefawl.qubes.shader.Shader shaderThreshold -> case
    nidefawl.qubes.shader.Shader shaderSSR -> char
    nidefawl.qubes.shader.Shader shaderSSRBlur -> else
    nidefawl.qubes.shader.Shader shaderSSRCombine -> goto
    nidefawl.qubes.shader.Shader shaderDownsample4x -> long
    nidefawl.qubes.shader.Shader shaderDownsample4xLum -> this
    nidefawl.qubes.shader.Shader shaderNormals -> void
    nidefawl.qubes.gl.FrameBuffer fbScene -> case
    nidefawl.qubes.gl.FrameBuffer fbSSR -> do
    nidefawl.qubes.gl.FrameBuffer fbSSRBlurredX -> if
    nidefawl.qubes.gl.FrameBuffer fbSSRBlurredY -> for
    nidefawl.qubes.gl.FrameBuffer fbSSRCombined -> int
    nidefawl.qubes.gl.FrameBuffer fbDeferred -> new
    nidefawl.qubes.gl.FrameBuffer fbSSAO -> try
    nidefawl.qubes.gl.FrameBuffer fbFinal -> byte
    nidefawl.qubes.gl.FrameBuffer fbBlur1 -> char
    nidefawl.qubes.gl.FrameBuffer fbBlur2 -> else
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceDownsample -> do
    nidefawl.qubes.gl.FrameBuffer[] fbLuminanceInterp -> if
    int blurTexture -> do
    int preWaterDepthTex -> if
    boolean startup -> if
    int ssr -> for
    int frame -> int
    nidefawl.qubes.render.post.SMAA smaa -> do
    int[][] kawaseKernelSizePasses -> do
    java.nio.FloatBuffer scaleMatBuf -> do
    74:134:void renderDeferred(nidefawl.qubes.world.World,float,int) -> do
    136:137:void bindFB() -> new
    139:140:void clearFrameBuffer() -> try
    152:194:void calcLum(nidefawl.qubes.world.World,float) -> do
    196:215:void renderBlur(nidefawl.qubes.world.World,float) -> if
    218:247:int blur(int,int,int,nidefawl.qubes.gl.FrameBuffer) -> do
    253:255:void render(nidefawl.qubes.world.World,float,int) -> if
    258:262:void renderReflAndBlur(nidefawl.qubes.world.World,float) -> for
    273:325:void renderReflection(nidefawl.qubes.world.World,float) -> try
    329:368:void renderFinal(nidefawl.qubes.world.World,float) -> int
    380:384:void copyPreWaterDepth() -> byte
    386:392:void copySceneDepthBuffer() -> case
    394:422:void renderBloom(nidefawl.qubes.world.World,float) -> new
    427:596:void initShaders() -> char
    600:627:void initAO(int,int) -> do
    637:648:void updateHBAOSettings() -> else
    650:658:void initAA() -> goto
